id,current shot outcome
1269,MISSED
1270,SCORED
1271,MISSED
1272,MISSED
1273,MISSED
1274,SCORED
1275,MISSED
1276,MISSED
1277,MISSED
1278,MISSED
1279,MISSED
1280,MISSED
1281,MISSED
1282,SCORED
1283,SCORED
1284,SCORED
1285,SCORED
1286,MISSED
1287,SCORED
1288,SCORED
1289,SCORED
1290,SCORED
1291,SCORED
1292,SCORED
1293,MISSED
1294,SCORED
1295,SCORED
1296,SCORED
1297,MISSED
1298,MISSED
1299,MISSED
1300,MISSED
1301,MISSED
1302,MISSED
1303,MISSED
1304,MISSED
1305,MISSED
1306,MISSED
1307,SCORED
1308,MISSED
1309,MISSED
1310,SCORED
1311,MISSED
1312,MISSED
1313,SCORED
1314,MISSED
1315,SCORED
1316,SCORED
1317,SCORED
1318,SCORED
1319,MISSED
1320,SCORED
1321,SCORED
1322,SCORED
1323,MISSED
1324,SCORED
1325,SCORED
1326,SCORED
1327,MISSED
1328,SCORED
1329,MISSED
1330,MISSED
1331,MISSED
1332,MISSED
1333,SCORED
1334,SCORED
1335,SCORED
1336,MISSED
1337,MISSED
1338,SCORED
1339,MISSED
1340,SCORED
1341,SCORED
1342,SCORED
1343,SCORED
1344,MISSED
1345,MISSED
1346,SCORED
1347,SCORED
1348,SCORED
1349,SCORED
1350,SCORED
1351,SCORED
1352,MISSED
1353,SCORED
1354,MISSED
1355,SCORED
1356,SCORED
1357,MISSED
1358,MISSED
1359,SCORED
1360,MISSED
1361,SCORED
1362,SCORED
1363,SCORED
1364,SCORED
1365,SCORED
1366,SCORED
1367,SCORED
1368,MISSED
1369,SCORED
1370,MISSED
1371,MISSED
1372,MISSED
1373,SCORED
1374,MISSED
1375,MISSED
1376,SCORED
1377,MISSED
1378,SCORED
1379,MISSED
1380,MISSED
1381,SCORED
1382,MISSED
1383,SCORED
1384,MISSED
1385,MISSED
1386,SCORED
1387,MISSED
1388,MISSED
1389,SCORED
1390,MISSED
1391,SCORED
1392,SCORED
1393,MISSED
1394,SCORED
1395,MISSED
1396,MISSED
1397,MISSED
1398,SCORED
1399,MISSED
1400,MISSED
1401,MISSED
1402,MISSED
1403,MISSED
1404,SCORED
1405,SCORED
1406,MISSED
1407,SCORED
1408,MISSED
1409,SCORED
1410,SCORED
1411,MISSED
1412,MISSED
1413,SCORED
1414,MISSED
1415,MISSED
1416,SCORED
1417,SCORED
1418,MISSED
1419,MISSED
1420,MISSED
1421,SCORED
1422,SCORED
1423,SCORED
1424,MISSED
1425,SCORED
1426,SCORED
1427,MISSED
1428,SCORED
1429,SCORED
1430,SCORED
1431,MISSED
1432,MISSED
1433,MISSED
1434,MISSED
1435,SCORED
1436,MISSED
1437,MISSED
1438,MISSED
1439,MISSED
1440,SCORED
1441,SCORED
1442,SCORED
1443,MISSED
1444,SCORED
1445,MISSED
1446,SCORED
1447,SCORED
1448,MISSED
1449,SCORED
1450,SCORED
1451,SCORED
1452,MISSED
1453,SCORED
1454,SCORED
1455,MISSED
1456,SCORED
1457,MISSED
1458,SCORED
1459,SCORED
1460,SCORED
1461,SCORED
1462,SCORED
1463,SCORED
1464,MISSED
1465,SCORED
1466,MISSED
1467,SCORED
1468,SCORED
1469,SCORED
1470,MISSED
1471,SCORED
1472,MISSED
1473,SCORED
1474,SCORED
1475,SCORED
1476,SCORED
1477,SCORED
1478,MISSED
1479,MISSED
1480,MISSED
1481,MISSED
1482,SCORED
1483,MISSED
1484,SCORED
1485,MISSED
1486,SCORED
1487,MISSED
1488,SCORED
1489,MISSED
1490,MISSED
1491,MISSED
1492,MISSED
1493,SCORED
1494,MISSED
1495,SCORED
1496,MISSED
1497,SCORED
1498,SCORED
1499,SCORED
1500,SCORED
1501,SCORED
1502,MISSED
1503,MISSED
1504,MISSED
1505,SCORED
1506,MISSED
1507,MISSED
1508,SCORED
1509,MISSED
1510,SCORED
1511,MISSED
1512,MISSED
1513,MISSED
1514,MISSED
1515,MISSED
1516,SCORED
1517,MISSED
1518,SCORED
1519,SCORED
1520,SCORED
1521,MISSED
1522,MISSED
1523,MISSED
1524,MISSED
1525,MISSED
1526,SCORED
1527,SCORED
1528,MISSED
1529,MISSED
1530,SCORED
1531,MISSED
1532,SCORED
1533,MISSED
1534,MISSED
1535,MISSED
1536,SCORED
1537,MISSED
1538,MISSED
1539,SCORED
1540,SCORED
1541,MISSED
1542,SCORED
1543,MISSED
1544,MISSED
1545,MISSED
1546,MISSED
1547,SCORED
1548,MISSED
1549,SCORED
1550,MISSED
1551,MISSED
1552,SCORED
1553,SCORED
1554,MISSED
1555,MISSED
1556,SCORED
1557,SCORED
1558,MISSED
1559,SCORED
1560,MISSED
1561,SCORED
1562,MISSED
1563,MISSED
1564,MISSED
1565,MISSED
1566,MISSED
1567,SCORED
1568,MISSED
1569,MISSED
1570,SCORED
1571,MISSED
1572,MISSED
1573,SCORED
1574,MISSED
1575,MISSED
1576,MISSED
1577,SCORED
1578,SCORED
1579,MISSED
1580,MISSED
1581,SCORED
1582,MISSED
1583,MISSED
1584,MISSED
1585,MISSED
1586,SCORED
1587,MISSED
1588,SCORED
1589,MISSED
1590,MISSED
1591,SCORED
1592,MISSED
1593,SCORED
1594,SCORED
1595,MISSED
1596,MISSED
1597,SCORED
1598,SCORED
1599,MISSED
1600,MISSED
1601,SCORED
1602,MISSED
1603,SCORED
1604,SCORED
1605,SCORED
1606,MISSED
1607,SCORED
1608,MISSED
1609,SCORED
1610,SCORED
1611,MISSED
1612,SCORED
1613,MISSED
1614,SCORED
1615,SCORED
1616,SCORED
1617,MISSED
1618,SCORED
1619,SCORED
1620,MISSED
1621,MISSED
1622,MISSED
1623,SCORED
1624,MISSED
1625,MISSED
1626,SCORED
1627,MISSED
1628,SCORED
1629,SCORED
1630,SCORED
1631,SCORED
1632,MISSED
1633,MISSED
1634,MISSED
1635,MISSED
1636,MISSED
1637,SCORED
1638,MISSED
1639,MISSED
1640,MISSED
1641,MISSED
1642,MISSED
1643,SCORED
1644,MISSED
1645,SCORED
1646,MISSED
1647,MISSED
1648,SCORED
1649,MISSED
1650,MISSED
1651,SCORED
1652,MISSED
1653,SCORED
1654,SCORED
1655,SCORED
1656,MISSED
1657,MISSED
1658,MISSED
1659,MISSED
1660,SCORED
1661,SCORED
1662,MISSED
1663,MISSED
1664,MISSED
1665,SCORED
1666,SCORED
1667,MISSED
1668,MISSED
1669,MISSED
1670,SCORED
1671,MISSED
1672,SCORED
1673,SCORED
1674,SCORED
1675,MISSED
1676,SCORED
1677,SCORED
1678,MISSED
1679,SCORED
1680,MISSED
1681,SCORED
1682,SCORED
1683,MISSED
1684,SCORED
1685,SCORED
1686,MISSED
1687,MISSED
1688,MISSED
1689,SCORED
1690,SCORED
1691,SCORED
1692,SCORED
1693,SCORED
1694,SCORED
1695,MISSED
1696,MISSED
1697,MISSED
1698,SCORED
1699,SCORED
1700,MISSED
1701,SCORED
1702,SCORED
1703,MISSED
1704,SCORED
1705,MISSED
1706,MISSED
1707,MISSED
1708,MISSED
1709,SCORED
1710,MISSED
1711,SCORED
1712,MISSED
1713,MISSED
1714,MISSED
1715,MISSED
1716,MISSED
1717,SCORED
1718,MISSED
1719,SCORED
1720,MISSED
1721,SCORED
1722,SCORED
1723,SCORED
1724,SCORED
1725,MISSED
1726,MISSED
1727,MISSED
1728,MISSED
1729,SCORED
1730,MISSED
1731,SCORED
1732,SCORED
1733,MISSED
1734,MISSED
1735,SCORED
1736,MISSED
1737,SCORED
1738,SCORED
1739,MISSED
1740,MISSED
1741,MISSED
1742,MISSED
1743,MISSED
1744,SCORED
1745,SCORED
1746,SCORED
1747,MISSED
1748,MISSED
1749,MISSED
1750,MISSED
1751,MISSED
1752,SCORED
1753,MISSED
1754,SCORED
1755,SCORED
1756,SCORED
1757,SCORED
1758,MISSED
1759,MISSED
1760,SCORED
1761,MISSED
1762,SCORED
1763,MISSED
1764,SCORED
1765,SCORED
1766,SCORED
1767,MISSED
1768,MISSED
1769,MISSED
1770,MISSED
1771,SCORED
1772,SCORED
1773,SCORED
1774,MISSED
1775,MISSED
1776,MISSED
1777,MISSED
1778,MISSED
1779,SCORED
1780,MISSED
1781,SCORED
1782,SCORED
1783,SCORED
1784,SCORED
1785,SCORED
1786,SCORED
1787,SCORED
1788,SCORED
1789,MISSED
1790,MISSED
1791,SCORED
1792,MISSED
1793,SCORED
1794,MISSED
1795,SCORED
1796,MISSED
1797,MISSED
1798,SCORED
1799,MISSED
1800,MISSED
1801,MISSED
1802,MISSED
1803,SCORED
1804,SCORED
1805,MISSED
1806,MISSED
1807,MISSED
1808,SCORED
1809,MISSED
1810,SCORED
1811,MISSED
1812,MISSED
1813,MISSED
1814,MISSED
1815,MISSED
1816,MISSED
1817,MISSED
1818,MISSED
1819,SCORED
1820,SCORED
1821,SCORED
1822,MISSED
1823,SCORED
1824,MISSED
1825,MISSED
1826,SCORED
1827,MISSED
1828,SCORED
1829,MISSED
1830,MISSED
1831,SCORED
1832,SCORED
1833,SCORED
1834,MISSED
1835,MISSED
1836,SCORED
1837,MISSED
1838,SCORED
1839,SCORED
1840,SCORED
1841,MISSED
1842,SCORED
1843,MISSED
1844,MISSED
1845,MISSED
1846,SCORED
1847,MISSED
1848,MISSED
1849,SCORED
1850,MISSED
1851,SCORED
1852,MISSED
1853,SCORED
1854,SCORED
1855,MISSED
1856,MISSED
1857,SCORED
1858,MISSED
1859,MISSED
1860,MISSED
1861,MISSED
1862,SCORED
1863,SCORED
1864,MISSED
1865,MISSED
1866,MISSED
1867,SCORED
1868,SCORED
1869,SCORED
1870,SCORED
1871,MISSED
